id,category,status,has_description,has_image_features,has_text_features,image_feature_dim,text_feature_dim
ec35715e-9c32-4cf8-a2e2-973153cad428,wallets,lost,True,True,True,184,126
05b9a698-8811-4a6b-bbac-4a893b7d0739,wallets,found,True,True,True,184,126
bd922fe9-51d9-4419-bdee-fa02fc92c9b9,wallets,lost,True,True,True,184,126
9f268098-38d6-4049-8113-56691e2a3af5,wallets,lost,True,True,True,184,126
1514fb8e-935e-47ff-a0fd-57070f66e460,wallets,found,True,True,True,184,126
c2cdf96c-a9c3-4c97-bffb-559f8a970d2f,wallets,found,True,True,True,184,126
f25dcd18-1b1e-4f45-a88b-f7491b81aa12,wallets,lost,True,True,True,184,126
4af9d03e-8e01-4e07-a38b-8f15065c99e7,wallets,lost,True,True,True,184,126
1daf1501-e493-4de4-9fdf-1807174d543f,wallets,lost,True,True,True,184,126
ab0ae732-6e8d-46d8-83c9-0475005be7a5,wallets,lost,True,True,True,184,126
dc6486d2-b271-4402-9bbe-0fbfc4653874,wallets,lost,True,True,True,184,126
79880570-60c6-469d-beba-2f778f252665,wallets,lost,True,True,True,184,126
4fcded17-d12c-44be-980b-1babc1ec22cc,wallets,found,True,True,True,184,126
8f4a3f07-523d-40e1-ba1d-28b88e508509,wallets,found,True,True,True,184,126
495d3bc2-4ff9-49bf-889f-e4a443e6518c,wallets,found,True,True,True,184,126
0245aacd-7e06-4320-91ac-61841560cdf7,wallets,found,True,True,True,184,126
6a67abbf-fb8e-42f1-8f89-9548f5b7531e,wallets,lost,True,True,True,184,126
fcdc0aa6-5e0e-49ae-aa5f-b0195dbfe376,wallets,lost,True,True,True,184,126
a8c646eb-a330-4c93-898b-7a4d7b0615df,wallets,lost,True,True,True,184,126
f0002446-5cf3-44d1-b2db-e6abf13b8907,wallets,lost,True,True,True,184,126
bc51f6e9-9fda-4220-93cd-dd62b8530bbb,wallets,found,True,True,True,184,126
64a65ed6-4136-4a5f-af45-2e1bcc004e76,wallets,found,True,True,True,184,126
066d30e1-1f52-40bb-857b-c09d53bea5ba,wallets,lost,True,True,True,184,126
0cb8caee-424b-4bcb-804d-b79d7146d3d1,wallets,lost,True,True,True,184,126
a486a304-4d64-48e5-8e24-79344c1a9e7a,wallets,lost,True,True,True,184,126
7e3c892a-08d4-4345-90b7-232670db89c8,wallets,lost,True,True,True,184,126
89c4aa6b-ea7c-485e-a8c5-43fe6a1cbc40,wallets,lost,True,True,True,184,126
f2337545-f61d-40ce-9bc5-5fa319d72856,wallets,lost,True,True,True,184,126
f72a8bc5-1586-46ff-b90e-76ae262d8086,wallets,found,True,True,True,184,126
2f68c4a5-c260-4f7b-bcdf-1a1ae795b8d6,wallets,found,True,True,True,184,126
a202f6b3-92e4-47f4-a556-2aca467430bd,wallets,found,True,True,True,184,126
75673ede-001c-4368-b727-4f8b97b4f288,wallets,found,True,True,True,184,126
bfa4bbc2-d736-4c6f-8e72-a3c27a53ff81,wallets,lost,True,True,True,184,126
9b9ecf9d-9d52-4bd6-a61d-6649b48a66fb,wallets,lost,True,True,True,184,126
165d4895-7c5a-4846-9a78-0422d00d193e,wallets,lost,True,True,True,184,126
064ded80-ce91-45aa-819f-e4997c5ebdba,wallets,lost,True,True,True,184,126
e452f8e5-96f0-404a-960e-514fc7067d95,wallets,lost,True,True,True,184,126
2e4735b4-fac1-4e5a-ae47-c4d9da735373,wallets,lost,True,True,True,184,126
ed92e0a5-891c-4baf-a0d2-a19f14bc3b82,wallets,found,True,True,True,184,126
d98e7c41-151f-475d-9bff-d4ba64e8e258,wallets,found,True,True,True,184,126
f4e2c186-b0f8-4e43-aca4-a7abfa75c281,wallets,found,True,True,True,184,126
28168bb5-0424-4167-b362-c0bb1f58f228,wallets,found,True,True,True,184,126
0235af13-9f94-4325-9822-5235acad1737,wallets,found,True,True,True,184,126
7a33ef53-41ef-4207-8da4-0e44d2992ac7,wallets,lost,True,True,True,184,126
f1f79a20-1439-4ed6-9c8b-e560e231b4c9,wallets,lost,True,True,True,184,126
571cee8b-7b70-4bac-a7a6-0f29b33d0f86,wallets,found,True,True,True,184,126
d4e8a986-0b77-47c4-9b6d-ada697dbe4d6,wallets,lost,True,True,True,184,126
01a931d1-04f3-44da-98c6-d7d7e2f17951,wallets,found,True,True,True,184,126
93e96488-ed3c-4a60-9b0e-6f3fe800e7f6,wallets,found,True,True,True,184,126
9b368285-5751-4adf-bce9-0b47c84511b0,wallets,lost,True,True,True,184,126
0ac086f1-32a9-49f0-9753-46a72f86dc5c,wallets,found,True,True,True,184,126
277e1666-7508-485e-900e-4d66c4148bc7,wallets,lost,True,True,True,184,126
6bb06a16-a676-4c32-8c22-d04739887b63,wallets,lost,True,True,True,184,126
212157ab-0563-42a9-b4d2-c76c6b6b3a1a,wallets,found,True,True,True,184,126
4017ea8a-8f2b-4f20-ad59-7a21ac82ce51,wallets,lost,True,True,True,184,126
9baabcbb-0e7a-4916-9636-9c5b0e9b5e79,wallets,found,True,True,True,184,126
01b5c6cf-19d5-44c5-b732-b5cefdd12dd3,wallets,found,True,True,True,184,126
14ce7c9c-5150-49e0-af8b-c46d5b174516,wallets,found,True,True,True,184,126
d0c7f9b5-b5ed-4c81-b8e1-baf2fcd1d845,wallets,found,True,True,True,184,126
924f6bf5-99f2-49ec-ad34-0e8d01f6d58d,wallets,lost,True,True,True,184,126
678e65d4-0e67-42fc-9ba8-2fab2edd10e0,wallets,found,True,True,True,184,126
e62859f8-5be3-4500-911b-2423ca95f7b6,wallets,lost,True,True,True,184,126
55d72ba1-7543-4397-a664-d28e7b5cd8c1,wallets,lost,True,True,True,184,126
4506438e-a33a-474a-94f8-10fa2a2b0ff9,wallets,found,True,True,True,184,126
8be96562-4b2e-4b63-9a34-dbd7770cea21,wallets,lost,True,True,True,184,126
e45183fd-88c1-4d22-bd13-1469fa93ed76,wallets,lost,True,True,True,184,126
086576b3-40aa-48c8-9276-d013fd250365,wallets,lost,True,True,True,184,126
0420883d-9e14-49a3-b7af-f9213aec74fa,wallets,found,True,True,True,184,126
ead8f278-8e71-4c0f-af06-c296a0f5f8de,wallets,lost,True,True,True,184,126
14915fca-76d2-470c-aded-72db713f883f,wallets,found,True,True,True,184,126
f87d5505-9d85-46a2-a5d4-b00c3a5e2ef7,wallets,lost,True,True,True,184,126
c189f095-75c1-4b3c-b2f5-683ddc21bce7,wallets,found,True,True,True,184,126
262f0f7c-9e29-4534-8cd7-9dd0b395b16a,wallets,found,True,True,True,184,126
32ec1c95-c37a-42fe-8626-2943812bbcd7,wallets,lost,True,True,True,184,126
8ce86bbf-4735-443e-9a98-5575e0b55b5c,wallets,lost,True,True,True,184,126
bdf65474-ba12-499d-bc78-0681202f6190,wallets,found,True,True,True,184,126
3b346d78-7492-4b4a-96f6-b0c9d47e6eb5,wallets,lost,True,True,True,184,126
8a54df35-7d42-481c-b515-58e2f09f10b3,wallets,found,True,True,True,184,126
56eeacc1-6ac5-4dd2-99bf-8134de73ae23,wallets,found,True,True,True,184,126
74091684-4426-4ba4-ae85-756889818272,wallets,lost,True,True,True,184,126
6e7da119-5c50-401d-8a67-6865aced3c1c,wallets,found,True,True,True,184,126
398d62eb-cd40-4320-9f03-26a5a2a42f4e,wallets,lost,True,True,True,184,126
4985151f-e50a-4831-b231-fce5ac274441,wallets,found,True,True,True,184,126
ecdd9d56-b24e-4a6c-ac6f-b3f8604f4c99,wallets,found,True,True,True,184,126
56875611-1b78-428c-a930-e32e4c57c82d,wallets,lost,True,True,True,184,126
2cd93fdb-6b38-49ec-9676-f94e4d097364,wallets,lost,True,True,True,184,126
bcde4c4a-af8c-4d01-8c77-8ffd9a1b295b,wallets,found,True,True,True,184,126
b65728e4-f579-42f4-b65d-d132be4737aa,wallets,lost,True,True,True,184,126
d7c743f4-148a-4d8a-a522-7e4637da7cfa,wallets,lost,True,True,True,184,126
2d728bdc-5144-499a-a80d-93eb7b2c44df,wallets,lost,True,True,True,184,126
3e953cf6-9ccc-4ca3-9776-188f510215f7,wallets,lost,True,True,True,184,126
73f36242-091c-4b30-95a9-79e0f93e3e2e,wallets,lost,True,True,True,184,126
0e6ea29a-855f-4fec-b808-e2e831b52d99,wallets,found,True,True,True,184,126
93a66716-a0ff-4c77-abd7-05d49f1b0d99,wallets,lost,True,True,True,184,126
fc512282-90bb-48e6-a44b-e25f7c01d3b8,wallets,lost,True,True,True,184,126
5e4d0ce8-1e98-4938-9b89-2416d79ff88d,wallets,found,True,True,True,184,126
e8a736d4-367b-4ec6-a322-476606e9e0ab,wallets,lost,True,True,True,184,126
49c7729e-3103-4376-8ab7-f150163fe663,wallets,found,True,True,True,184,126
9ee7c393-b350-45ba-b22c-a5f8611cc8dd,wallets,lost,True,True,True,184,126
65156b26-f1c7-4c77-b82a-17e2f5d01384,wallets,lost,True,True,True,184,126
822070e3-ebee-49f4-8ac9-42594f183896,wallets,lost,True,True,True,184,126
b04ccf97-685b-4612-a240-264108eeb1a6,wallets,lost,True,True,True,184,126
de13d554-e085-49f1-b3cd-ff1b3236373e,wallets,found,True,True,True,184,126
fe57398e-754a-4719-a7fc-12a11e57d74d,wallets,lost,True,True,True,184,126
9c0eb9aa-7b5c-466e-baaa-1a0b6648aa14,wallets,lost,True,True,True,184,126
98ee7663-e095-4080-bc0b-3ea6477066ba,wallets,lost,True,True,True,184,126
cbcfa9d9-7764-479c-b89b-c4c715a33838,wallets,found,True,True,True,184,126
82365bf8-571a-479b-b9ff-82b743c46f30,wallets,found,True,True,True,184,126
76e4f6d7-1b41-465d-beca-6637bf582e32,wallets,lost,True,True,True,184,126
6bb51967-a3cf-48b7-b29d-a1f17de6e37d,wallets,found,True,True,True,184,126
0ed5012d-6912-4f43-85d2-4f971ecfd13d,wallets,lost,True,True,True,184,126
89cceaf0-a2f3-4086-b6d7-251ffd41d83d,wallets,found,True,True,True,184,126
9e1c2c00-c997-4118-92b8-4de89efae908,wallets,found,True,True,True,184,126
58eeb9dd-5418-4168-8e40-d2490023be00,wallets,lost,True,True,True,184,126
815c8c1b-dce9-45f4-b232-e05f0a178ed2,wallets,found,True,True,True,184,126
1beb6a7a-8e9a-4f2d-8309-1671ab3061f5,wallets,found,True,True,True,184,126
a420c672-dd29-4750-a061-2886f91bb049,wallets,lost,True,True,True,184,126
c0b66ebf-450c-4b07-af14-247d5bc3eeb9,wallets,lost,True,True,True,184,126
8ad1967c-776f-4c21-85b9-52e319869325,wallets,found,True,True,True,184,126
a8bb8e9b-ecc6-45dd-9f13-d07ce8c2ae0e,wallets,lost,True,True,True,184,126
1b847289-f96f-4153-8817-fa1510096933,wallets,lost,True,True,True,184,126
a1f3234d-1630-47ee-881b-397b72587e6b,wallets,lost,True,True,True,184,126
0f814209-9c71-40aa-8130-a535fbef1149,wallets,lost,True,True,True,184,126
22c679c3-c782-42b6-8081-ba6756181692,wallets,lost,True,True,True,184,126
25037098-7847-451b-a196-6c52f2153985,wallets,found,True,True,True,184,126
ac17fc8f-f795-42c5-bcf6-5ad4181cca52,wallets,lost,True,True,True,184,126
b978a195-41ef-446a-85a8-74c1ea4f738f,wallets,found,True,True,True,184,126
a1786816-25d5-40d5-af29-6ee8447ead86,wallets,found,True,True,True,184,126
c53cb5c3-13b6-4263-85fa-f980ef35cab3,wallets,lost,True,True,True,184,126
f34793e6-9f9c-4f3a-aeb2-b5bb28e8ef46,wallets,found,True,True,True,184,126
1b227c15-5ac2-4d00-aa15-552eb98bae9a,wallets,lost,True,True,True,184,126
4843712a-3aaf-4d10-8d2f-55d62fe4831f,wallets,found,True,True,True,184,126
07e70e72-bdeb-4d29-aaee-ca579ece527f,wallets,lost,True,True,True,184,126
1dce18c6-b333-47ba-9e13-dd03f76d6729,wallets,lost,True,True,True,184,126
cd45c8c2-1fd4-4f9c-84df-b3019e141676,wallets,found,True,True,True,184,126
759c2f3a-cad9-4850-939f-2fa0f62edd9a,wallets,lost,True,True,True,184,126
4f269299-ae35-4ea5-92dc-9d1bd78a0b7e,wallets,lost,True,True,True,184,126
e0821998-5458-4d62-9c85-c24670710622,wallets,lost,True,True,True,184,126
e708e686-87e5-4c91-b1f8-4fe51bc7a586,wallets,found,True,True,True,184,126
d4a909c9-48fb-4902-8351-a7f2c3365580,wallets,found,True,True,True,184,126
1f80b013-f7cc-4f33-ba62-16c58e07b6df,wallets,found,True,True,True,184,126
4122f225-c9c7-49fa-bf8a-6c88cba44107,wallets,lost,True,True,True,184,126
61c265da-c9b7-4cf5-81b7-161dacffc276,wallets,found,True,True,True,184,126
447aa9f8-b55e-48b2-b118-2a68802c6d06,wallets,lost,True,True,True,184,126
b5c408de-4884-4766-a6ea-86e619925dc4,wallets,found,True,True,True,184,126
95419a99-5bba-4234-8da2-c96847a6851c,wallets,lost,True,True,True,184,126
24966086-6965-45ac-ab91-4cd30a73d1d9,wallets,found,True,True,True,184,126
a0207892-6e96-4fd6-b22b-5116047271dc,wallets,lost,True,True,True,184,126
d10e1e0a-15e1-4c66-ac64-ffdeab5d0e58,wallets,found,True,True,True,184,126
68b4b462-af72-43c7-82f0-49532a1f6373,wallets,found,True,True,True,184,126
cd83f891-26d8-4561-98f6-5581629993b7,wallets,found,True,True,True,184,126
84cab38d-3f25-48cb-9145-2f19be7e27b0,wallets,found,True,True,True,184,126
e1d6fffd-c429-4621-92c9-4830a40bd9c1,wallets,lost,True,True,True,184,126
325b5b2c-d145-44c1-8e4c-cb44645d511a,wallets,lost,True,True,True,184,126
b6174e98-8f21-43b0-8046-5e23d73611cb,wallets,lost,True,True,True,184,126
3247fb11-0978-488c-a8d6-4204c4d7a28f,wallets,found,True,True,True,184,126
e13bcb61-0c61-43a6-bf9b-9f0d5def9200,wallets,found,True,True,True,184,126
202f7d2a-a89d-472e-a1f0-0eb9fb2ff066,wallets,lost,True,True,True,184,126
b6cad702-18b9-4ff3-ba7d-5d61ce4c1e4a,wallets,lost,True,True,True,184,126
82e7a5bc-b5f1-480d-ad1a-391b87354d70,wallets,found,True,True,True,184,126
73dc3261-91ab-4f97-97f9-c94a15ec631b,wallets,found,True,True,True,184,126
ce725a4a-d0c3-4a0e-a149-30373908bf89,wallets,found,True,True,True,184,126
86ea4674-8d2f-4c76-978a-c762da22749f,wallets,lost,True,True,True,184,126
981d6094-dc05-41c6-975f-6f418838463d,wallets,lost,True,True,True,184,126
711cd7aa-7ccb-4619-8151-9d743ab9dd5c,wallets,found,True,True,True,184,126
e98c2458-5297-4762-8124-8a911170d54c,wallets,found,True,True,True,184,126
14f3b3b2-02e3-46fd-bfa3-df8659e383d2,wallets,lost,True,True,True,184,126
dc487c53-ebaf-416e-b77e-2f21a595f67a,wallets,found,True,True,True,184,126
093a9f5c-e17b-44f0-8455-6c8f8e834b2d,wallets,found,True,True,True,184,126
9aa7d7b6-cf62-4b91-93d1-b20d0d231676,wallets,lost,True,True,True,184,126
2c472b92-1802-418e-8403-c5e1fbc781ea,wallets,found,True,True,True,184,126
0d2c31a2-8c5e-4ca1-862d-9ce903e263fc,wallets,lost,True,True,True,184,126
2a694673-249b-4e24-91eb-04258456f17b,wallets,lost,True,True,True,184,126
69e10fdd-f24b-43ee-b6ab-fdd9c13b95a3,wallets,found,True,True,True,184,126
1ba0d39e-356e-4640-8366-eb635d9bcf0c,wallets,lost,True,True,True,184,126
09cca0f0-01c5-4cd6-ba08-4a88de506432,wallets,lost,True,True,True,184,126
92ffd51d-9ab9-414c-82b5-37daa04198b2,wallets,lost,True,True,True,184,126
f2b1a181-e697-44af-9ee1-335d89fc9908,wallets,found,True,True,True,184,126
c2accf9f-307b-4688-95a6-6c502a245416,wallets,found,True,True,True,184,126
f3d4a3b3-31fd-41c6-99a2-1a0b677fcf82,wallets,lost,True,True,True,184,126
b49006ff-5f67-4f20-9462-615d8b367534,wallets,found,True,True,True,184,126
9cda7908-5ad1-4e82-ae22-365789d41d96,wallets,lost,True,True,True,184,126
520634e3-48c2-4b68-85a1-dcbf88242e3a,wallets,found,True,True,True,184,126
a18e8e66-2869-47a8-a4b7-7de4f74288ed,wallets,lost,True,True,True,184,126
e2fee981-588b-459a-9572-8abb06d067d0,wallets,lost,True,True,True,184,126
6422e76f-8adc-4159-b724-52606c2b7117,wallets,lost,True,True,True,184,126
24ce2db5-dac3-498a-86aa-da6f51000b29,wallets,lost,True,True,True,184,126
c1a10608-41e6-4d22-9ab3-2e7db2cb60f9,wallets,found,True,True,True,184,126
2b6d1434-1863-404e-8b3d-c4a4223e292e,wallets,found,True,True,True,184,126
8a3ab2f8-709d-4fd3-8d8e-4efa52235f3f,wallets,lost,True,True,True,184,126
36fa43fb-8ddc-4191-986f-68daf343b50f,wallets,lost,True,True,True,184,126
fb4c0aee-19eb-4942-88e4-ae99a604f510,wallets,lost,True,True,True,184,126
2a9708f9-d1c7-4ff9-a613-07c2cee71846,wallets,lost,True,True,True,184,126
ff16bb41-059c-412c-b7fd-73f77eaf1f19,wallets,found,True,True,True,184,126
61d860de-0c9c-4005-bb39-40ae5aafa211,wallets,lost,True,True,True,184,126
a6f49a38-dd50-4fa9-a78c-87d1bf930993,wallets,found,True,True,True,184,126
65df7998-34f8-47d7-adb1-3da312e4151b,wallets,lost,True,True,True,184,126
3b2121af-58f1-48d7-b9b9-bca351ce75ac,wallets,lost,True,True,True,184,126
3f41e2dc-98ee-4cf7-8254-e195485d2a45,wallets,found,True,True,True,184,126
eaa85dbe-515a-4e9f-b655-44db79124a82,wallets,found,True,True,True,184,126
4bb2f828-9cec-40c0-9b51-9d1cbe6faf8f,wallets,found,True,True,True,184,126
c2ed6606-af20-47b5-be9d-b27e9f70684e,wallets,found,True,True,True,184,126
82e49e5c-7a02-4dcf-b5ea-360201bc326b,wallets,lost,True,True,True,184,126
0cebdc5a-a7d6-4034-bae6-0484da0695be,wallets,found,True,True,True,184,126
3b454161-943f-46a3-903e-3f53accf431f,wallets,lost,True,True,True,184,126
f1b98842-f007-4e87-aa2b-23df7c0b7e62,wallets,lost,True,True,True,184,126
a4137fd2-ba53-46fc-85f9-fe27a670f8b7,wallets,found,True,True,True,184,126
57a37b18-0efa-492e-ac99-af93494ee53a,wallets,found,True,True,True,184,126
50b62839-0673-431f-a025-c4fa1d639bff,wallets,lost,True,True,True,184,126
66961555-86d4-479f-b21c-276949cb2dff,wallets,found,True,True,True,184,126
13235177-815a-4d1b-b104-812c79239626,wallets,found,True,True,True,184,126
486ebe3e-1f03-4c31-b612-0650e54a9b4b,wallets,lost,True,True,True,184,126
f363dcfa-5014-4428-86ae-da3314704319,wallets,found,True,True,True,184,126
59759206-cdc9-4867-bfb2-8586423d6fce,wallets,lost,True,True,True,184,126
9cb6a8fb-51b4-410b-a12a-c1065abbf84e,wallets,lost,True,True,True,184,126
795918c2-cee2-4bba-b2f6-97b53e8407db,wallets,lost,True,True,True,184,126
081b9737-5871-45aa-a292-e561e21ae1e1,wallets,lost,True,True,True,184,126
f759f24e-758f-49d4-922c-133cc46fc0e4,wallets,found,True,True,True,184,126
ee654366-a055-469c-8c37-f44b2c62ecd6,wallets,found,True,True,True,184,126
e9bda7cf-ceed-4f2e-89e7-b40f97a6f845,wallets,lost,True,True,True,184,126
cf3a78f2-837e-4236-88eb-8468b16faf72,wallets,found,True,True,True,184,126
a31bf046-cfe4-4969-b129-2008bed2d0ea,wallets,found,True,True,True,184,126
9e870382-0adb-4108-9862-798afc20ab55,wallets,lost,True,True,True,184,126
fd8e94d9-c8c3-412b-8cc7-aa86b93d111c,wallets,found,True,True,True,184,126
3b375712-13af-4474-9102-dfeb142e5caf,wallets,lost,True,True,True,184,126
bf2077d9-3383-4cfa-a47a-5511b624e46e,wallets,lost,True,True,True,184,126
25df422d-32da-4d1f-bf03-53a9d602cf5e,wallets,lost,True,True,True,184,126
108f34bc-ec8a-48c4-a910-37927490879b,wallets,found,True,True,True,184,126
66f51abd-d142-4d9b-95b9-82c3e09c963f,wallets,lost,True,True,True,184,126
870397da-168d-420b-935d-10ff5bade8a9,wallets,lost,True,True,True,184,126
fdcbe965-d075-462e-8e8e-ede1de7c19a2,wallets,found,True,True,True,184,126
28bee7e5-92aa-4070-a45c-c9bea010f099,wallets,found,True,True,True,184,126
30fa172a-f5e2-4e11-bc74-86b8da79f2ac,wallets,found,True,True,True,184,126
72772132-f7fe-4aa5-a1d2-27e02e723f88,wallets,found,True,True,True,184,126
cec57692-2f37-4fff-a081-a91693ecadb7,wallets,found,True,True,True,184,126
96531dad-12af-4db0-aceb-23191bc9a75b,wallets,found,True,True,True,184,126
72c5fc39-1507-4b28-8f2c-a1229dfa435d,wallets,found,True,True,True,184,126
379e8b6b-11ce-4eca-96bf-a365dc734a3a,wallets,found,True,True,True,184,126
fc324a57-c65b-4c96-b054-ed3bb5f7f25d,wallets,lost,True,True,True,184,126
077e69d1-37b0-4f4b-8b57-891708024b46,wallets,lost,True,True,True,184,126
d43081f4-abc0-48bf-93b2-f40e07f5180d,wallets,lost,True,True,True,184,126
61f7d6af-7e70-47fc-ae53-7bfbb8b1b9c6,wallets,found,True,True,True,184,126
5cb16010-7a00-42f3-8b42-284cd58aac65,wallets,lost,True,True,True,184,126
badd4d32-3767-454c-bf11-b54faaa52cd9,wallets,found,True,True,True,184,126
f0c52780-2a0c-4f2b-8e84-7954c8b8bb7b,wallets,found,True,True,True,184,126
e26cbab3-e801-456a-bcfd-da159715467b,wallets,lost,True,True,True,184,126
1ec75fde-d8cb-4a50-9ead-deb441290a3d,wallets,found,True,True,True,184,126
979288be-0f39-423a-8388-da3f1c4c6cc2,wallets,found,True,True,True,184,126
ad632061-e0c0-4ec0-ac03-d194ebbb45af,wallets,found,True,True,True,184,126
aa6f0903-17b6-4ec0-94a4-e97c36c1ef90,wallets,lost,True,True,True,184,126
ebada094-d109-487b-ae7e-fee1326b0be3,wallets,lost,True,True,True,184,126
4fea062f-9383-43c7-8f64-81ba07cb07a5,wallets,lost,True,True,True,184,126
bd820470-5a99-423d-b037-1c598256b824,wallets,found,True,True,True,184,126
4c545926-9547-425a-b451-57f8600c3d4c,wallets,lost,True,True,True,184,126
66043206-f74d-4e56-badc-d7b301014de1,wallets,found,True,True,True,184,126
bf0ef515-4f78-41a8-845d-bbd191b06f1f,wallets,lost,True,True,True,184,126
1c4bbfbe-57b4-4996-82dd-d587e4d7124a,wallets,found,True,True,True,184,126
e4c1b937-0317-4c87-ac7c-d2dcb0957f88,wallets,found,True,True,True,184,126
dc5cc3a5-8346-47de-8a41-67838f679942,wallets,found,True,True,True,184,126
162e1bce-3544-412d-acc4-5225310f9f27,wallets,lost,True,True,True,184,126
ac8d1062-de72-4e91-a86d-90adc410601e,water_bottles,found,True,True,True,184,126
9df3ffcf-f5b9-4d2f-b9b4-848d2ee57871,water_bottles,found,True,True,True,184,126
22e6c4a0-4f7e-41df-9fc4-0e78cb617ecc,water_bottles,found,True,True,True,184,126
41d668d2-9d24-4d0f-8f64-16c4ca79d0f0,water_bottles,found,True,True,True,184,126
f4743749-6a7b-4469-b843-2f4f9cd124d2,water_bottles,found,True,True,True,184,126
d3c7f85c-28bd-47a2-8077-229c63ef66bb,water_bottles,lost,True,True,True,184,126
33adb65d-51bb-4987-8b9c-b417fa0652a3,water_bottles,lost,True,True,True,184,126
da86d0e9-55c5-4c87-9620-2db1ba10f1a8,water_bottles,lost,True,True,True,184,126
701e30b1-29a3-4328-ab96-787e2d91d483,water_bottles,found,True,True,True,184,126
e67e82db-725f-493e-ac83-071c2055b20c,water_bottles,lost,True,True,True,184,126
a6a0637c-d27c-4bd4-98d5-0881d711d86e,water_bottles,lost,True,True,True,184,126
bb3866d5-4d0d-4a2e-9793-ae729a2d06bf,water_bottles,lost,True,True,True,184,126
d3f391b3-6985-4ee3-be5b-4efeaf11db90,water_bottles,lost,True,True,True,184,126
d7bd13d6-1eb7-4f71-b5e1-3a0e67f4ce84,water_bottles,found,True,True,True,184,126
b28bb8a3-4540-4e17-b052-d02e77eac1b7,water_bottles,found,True,True,True,184,126
585994db-508b-4cd8-9f94-9201ac00c7d2,water_bottles,lost,True,True,True,184,126
d07a0dba-d1ba-42ca-b0ac-862735db2ea9,water_bottles,lost,True,True,True,184,126
5c4b82c6-2de0-4e9f-82dd-9a8532eb25aa,water_bottles,lost,True,True,True,184,126
eee912cc-7f4a-4e2f-8e32-be67ad39af81,water_bottles,found,True,True,True,184,126
fc11020c-5b7b-478b-9c8f-a9227189d78a,water_bottles,found,True,True,True,184,126
9b740514-69d5-4195-a71b-ba6f38ce9c22,water_bottles,found,True,True,True,184,126
ee26bbce-94ac-449e-b63a-d58e8e4cbdd1,water_bottles,found,True,True,True,184,126
ab9cc424-7399-462d-84f2-8084cd49b15c,water_bottles,lost,True,True,True,184,126
ba62c601-f866-42b8-a502-d5016a914f9a,water_bottles,lost,True,True,True,184,126
bf397763-5f6e-4da7-abcc-833e15607d1c,water_bottles,lost,True,True,True,184,126
462994c8-372f-4b86-a55e-b4b5479643f2,water_bottles,lost,True,True,True,184,126
13378367-d3ba-4fb1-bbf0-bcb3dce8ee1a,water_bottles,found,True,True,True,184,126
56ff5f1a-8c9c-485e-95c1-74119032adee,water_bottles,found,True,True,True,184,126
33be38df-064b-4699-aff8-e34188aa7d5d,water_bottles,found,True,True,True,184,126
a3b53cb5-556a-44de-ba63-a1358fa69922,water_bottles,found,True,True,True,184,126
6033ce0e-cd60-4901-b8e6-9067fc27b80b,water_bottles,lost,True,True,True,184,126
69182072-3383-48f9-a289-7a8f644fd4f4,water_bottles,found,True,True,True,184,126
ebb2f022-3ac8-4970-9934-d6df88078740,water_bottles,found,True,True,True,184,126
b360dd1c-e8d6-4988-b22b-4f30ffd98ab3,water_bottles,found,True,True,True,184,126
09605986-f21e-47cb-8ded-178a40b6eeaf,water_bottles,found,True,True,True,184,126
d2649732-5b77-4272-a49b-f2ec4b865ae0,water_bottles,lost,True,True,True,184,126
0209d8c6-c98d-44f6-8b09-50e6d71c06a0,water_bottles,found,True,True,True,184,126
68e55dbe-0e78-4711-95a9-801985a557a3,water_bottles,lost,True,True,True,184,126
60ee9cd5-1485-448e-9f46-20876ea73de6,water_bottles,lost,True,True,True,184,126
b5d91910-2613-41f7-b91b-03674d1ca6db,water_bottles,lost,True,True,True,184,126
7eee2807-1c01-4df1-b1d7-25136c03ba27,water_bottles,found,True,True,True,184,126
b51adb73-121d-447d-b050-bb288eb2a99a,water_bottles,lost,True,True,True,184,126
465722c7-cc4f-4052-9612-d4fe1a75f21a,water_bottles,lost,True,True,True,184,126
68b3c5f2-5df7-490c-ad19-45f1e2f9c876,water_bottles,lost,True,True,True,184,126
1e96c056-960e-4e0f-b09e-78c5d171f829,water_bottles,found,True,True,True,184,126
321b3dce-afa6-48d5-805c-da7a234c6a5b,water_bottles,found,True,True,True,184,126
19c26aa5-5da8-4ccd-b4cc-b405f124a4a5,water_bottles,lost,True,True,True,184,126
74379300-f962-47d1-b335-eec35126c71f,water_bottles,lost,True,True,True,184,126
e6241174-1705-4e8b-92aa-47dea14dbf63,water_bottles,lost,True,True,True,184,126
e45a78de-d2fa-4615-923a-461aa187ec9d,water_bottles,lost,True,True,True,184,126
d7a52b7a-b08e-4a13-bfa8-6e440ec7bada,water_bottles,found,True,True,True,184,126
faba8359-7d3b-4614-bdc2-6f1211232dcf,water_bottles,found,True,True,True,184,126
8391b172-04f5-4508-9ab1-d06dc322614f,water_bottles,found,True,True,True,184,126
6dccf4af-5386-4b16-a3d7-a1d124dff490,water_bottles,lost,True,True,True,184,126
789a7929-8ee9-4064-b45c-945c047fd28f,water_bottles,lost,True,True,True,184,126
3e333f03-b4f7-40aa-b623-8fd954624bd9,water_bottles,lost,True,True,True,184,126
9da62f01-46f6-4420-a7ba-5b746f4b7b48,water_bottles,lost,True,True,True,184,126
